,University,rank,Country,Size,Latitude,Longitude
582,IMAM ABDULRAHMAN BIN FAISAL UNIVERSITY (IAU) (FORMERLY UNIVERSITY OF DAMMAM),581-590,Saudi Arabia,L,26.3921608,50.1894618
583,INSTITUTO TECNOLÓGICO DE BUENOS AIRES (ITBA),581-590,Argentina,S,-34.6031933,-58.36778529999999
584,KONKUK UNIVERSITY,581-590,South Korea,L,37.5407625,127.0793428
585,UNIVERSIDAD ANAHUAC,581-590,Mexico,L,19.4062412,-99.26036619999999
586,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,581-590,Spain,L,42.8885225,-8.5449726
587,UNIVERSITÀ DEGLI STUDI DI PAVIA (UNIPV),581-590,Italy,L,45.1867055,9.1568417
588,UNIVERSITÄT LEIPZIG,581-590,Germany,L,51.3385738,12.3784615
589,UNIVERSITY OF GUELPH,581-590,Canada,L,43.5328929,-80.2262444
590,"UNIVERSITY OF MASSACHUSETTS, BOSTON",581-590,United States,L,42.3144915,-71.0373279
591,UNIVERSITY OF OREGON,581-590,United States,L,44.0448302,-123.0726055
592,VILNIUS GEDIMINAS TECHNICAL UNIVERSITY,581-590,Lithuania,M,54.7224678,25.3376688
593,HALLYM UNIVERSITY,591-600,South Korea,M,37.8862292,127.7377722
594,"KINGSTON UNIVERSITY, LONDON",591-600,United Kingdom,L,51.4291912,-0.26421
595,MICHIGAN TECHNOLOGICAL UNIVERSITY,591-600,United States,M,47.11677479999999,-88.54602179999999
596,MURDOCH UNIVERSITY,591-600,Australia,M,-32.0665135,115.8358313
597,UNIVERSIDAD DE SALAMANCA,591-600,Spain,L,40.9613376,-5.666925099999999
598,UNIVERSIDAD DE SAN ANDRÉS,591-600,Argentina,S,-34.44612,-58.529949
599,UNIVERSITY OF BALAMAND,591-600,Lebanon,M,34.3643747,35.7836648
600,UNIVERSITY OF BRADFORD,591-600,United Kingdom,M,53.7915488,-1.7662402
601,UNIVERSITY OF HULL,591-600,United Kingdom,L,53.773162,-0.3677464
602,UNIVERSITY OF HYDERABAD,591-600,India,S,17.4567372,78.32638399999999
603,"UNIVERSITY OF MISSOURI, COLUMBIA",591-600,United States,XL,38.9403808,-92.32773750000001
604,UNIVERSITY OF MONS,591-600,Belgium,M,50.4587714,3.9521652
605,ALTAI STATE UNIVERSITY,601-650,Russia,M,53.3482087,83.77578779999999
606,BAR-ILAN UNIVERSITY,601-650,Israel,L,32.0691989,34.8430876
607,CENTRAL QUEENSLAND UNIVERSITY,601-650,Australia,M,-23.3264685,150.5189408
608,CITY UNIVERSITY OF NEW YORK,601-650,United States,XL,40.8732506,-73.8936744
609,CLARKSON UNIVERSITY,601-650,United States,S,44.66376109999999,-74.998544
610,IRAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,601-650,Iran,L,35.742474,51.5023103
611,JADAVPUR UNIVERSITY,601-650,India,M,22.4978411,88.3717181
612,KAGOSHIMA UNIVERSITY,601-650,Japan,M,31.5701295,130.5445715
613,KEELE UNIVERSITY,601-650,United Kingdom,M,53.00343729999999,-2.272053000000001
614,LANZHOU UNIVERSITY,601-650,China,L,36.0477699,103.8585624
615,LEBANESE AMERICAN UNIVERSITY,601-650,Lebanon,M,33.8929019,35.4778571
616,LINGNAN UNIVERSITY (HONG KONG),601-650,Hong Kong,S,22.40994,113.983212
617,LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,601-650,Russia,L,56.29867609999999,43.9810714
618,NATIONAL CHENGCHI UNIVERSITY,601-650,Taiwan,M,24.9864564,121.5756198
619,"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE ""KYIV POLYTECHNIC INSTITUTE""",601-650,Ukraine,L,50.4488824,30.4572542
620,OSAKA PREFECTURE UNIVERSITY,601-650,Japan,M,34.5454666,135.5068517
621,PHILIPPS-UNIVERSITÄT MARBURG,601-650,Germany,L,50.8106859,8.7741641
622,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO,601-650,Brazil,L,-22.9793966,-43.2330873
623,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK",601-650,United States,M,40.5008186,-74.44739910000001
624,SICHUAN UNIVERSITY,601-650,China,XL,30.663964,104.071022
625,SMITH COLLEGE,601-650,United States,S,42.3162992,-72.6403095
626,TALLINN UNIVERSITY OF TECHNOLOGY,601-650,Estonia,M,59.395884,24.671431
627,TAYLOR'S UNIVERSITY,601-650,Malaysia,M,3.063623,101.6173928
628,THAMMASAT UNIVERSITY,601-650,Thailand,XL,13.7574279,100.4899827
629,UNIVERSIDAD DE SEVILLA,601-650,Spain,XL,37.3807579,-5.9912307
630,UNIVERSIDAD DEL PAIS VASCO,601-650,Spain,XL,43.3309433,-2.9678921
631,UNIVERSIDAD NACIONAL DE LA PLATA,601-650,Argentina,XL,-34.9003257,-57.9317889
632,UNIVERSIDADE FEDERAL DE MINAS GERAIS,601-650,Brazil,XL,-19.870682,-43.9677359
633,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,601-650,Brazil,XL,-30.0335969,-51.2198396
634,UNIVERSITÄT BAYREUTH,601-650,Germany,L,49.9288196,11.585831
635,UNIVERSITÄT DUISBURG-ESSEN,601-650,Germany,XL,51.4639635,7.005545799999999
636,UNIVERSITÄT POTSDAM,601-650,Germany,L,52.4010314,13.0119098
637,UNIVERSITÉ CLAUDE BERNARD LYON 1,601-650,France,XL,45.7795871,4.8656025
638,UNIVERSITÉ DE FRIBOURG,601-650,Switzerland,M,46.806357,7.152006
639,UNIVERSITI UTARA MALAYSIA (UUM),601-650,Malaysia,L,6.457509600000001,100.5054318
640,UNIVERSITY OF CANBERRA,601-650,Australia,M,-35.2384551,149.0844455
641,UNIVERSITY OF DEBRECEN,601-650,Hungary,L,47.5535039,21.6214756
642,UNIVERSITY OF JORDAN,601-650,Jordan,XL,32.0160453,35.8695354
643,UNIVERSITY OF MANITOBA,601-650,Canada,XL,49.8075008,-97.1366259
644,UNIVERSITY OF MILANO-BICOCCA,601-650,Italy,XL,45.5184868,9.2130554
645,UNIVERSITY OF PLYMOUTH,601-650,United Kingdom,L,50.3761866,-4.139491899999999
646,UNIVERSITY OF PORTSMOUTH,601-650,United Kingdom,L,50.7951866,-1.0935923
647,UNIVERSITY OF TAMPERE,601-650,Finland,M,61.44897999999999,23.8590618
648,UNIVERSITY OF ULSTER,601-650,United Kingdom,L,55.0062362,-7.3236107
649,UNIVERSITY OF WESTMINSTER,601-650,United Kingdom,L,51.52058659999999,-0.141079
650,VIRGINIA COMMONWEALTH UNIVERSITY,601-650,United States,L,37.5483122,-77.4526805
651,WARSAW UNIVERSITY OF TECHNOLOGY,601-650,Poland,XL,52.2212012,21.0080857
652,WORCESTER POLYTECHNIC INSTITUTE,601-650,United States,M,42.27463669999999,-71.8063379
653,AJOU UNIVERSITY,651-700,South Korea,M,37.2828093,127.0463654
654,ATENEO DE MANILA UNIVERSITY,651-700,Philippines,M,14.6394505,121.0780915
655,BRNO UNIVERSITY OF TECHNOLOGY,651-700,Czech Republic,L,49.20171999999999,16.6033168
656,CARLETON UNIVERSITY,651-700,Canada,L,45.3875812,-75.69602019999999
657,CHARLES DARWIN UNIVERSITY,651-700,Australia,M,-12.3717852,130.8689199
658,CHIANG MAI UNIVERSITY,651-700,Thailand,XL,18.7957215,98.9523301
659,CHINA AGRICULTURAL UNIVERSITY,651-700,China,L,40.004202,116.352988
660,CHONNAM NATIONAL UNIVERSITY,651-700,South Korea,L,35.1761175,126.9058167
661,E.A.BUKETOV KARAGANDA STATE UNIVERSITY,651-700,Kazakhstan,M,49.7708253,73.1255132
662,GIFU UNIVERSITY,651-700,Japan,M,35.4662236,136.7365752
663,HOLY SPIRIT UNIVERSITY OF KASLIK,651-700,Lebanon,M,33.981943,35.618662
664,INSTITUTO POLITÉCNICO NACIONAL (IPN),651-700,Mexico,XL,19.4560151,-99.1656379
665,INSTITUTO TECNOLÓGICO AUTONOMO DE MÉXICO (ITAM),651-700,Mexico,M,19.3450908,-99.2001039
666,INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),651-700,Malaysia,L,3.2504767,101.7346695
667,ISTANBUL TECHNICAL UNIVERSITY,651-700,Turkey,XL,41.1055941,29.0253401
668,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,651-700,Jordan,L,32.4950392,35.9912257
669,KAZAKH NATIONAL AGRARIAN UNIVERSITY,651-700,Kazakhstan,M,43.2419527,76.95287669999999
670,KAZAKH-BRITISH TECHNICAL UNIVERSITY,651-700,Kazakhstan,S,43.2551842,76.9431381
671,KYUNGPOOK NATIONAL UNIVERSITY,651-700,South Korea,L,35.888836,128.6102997
672,LOUISIANA STATE UNIVERSITY,651-700,United States,L,30.4132579,-91.1800023
673,MEMORIAL UNIVERSITY OF NEWFOUNDLAND,651-700,Canada,L,47.5737975,-52.7329053
674,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,651-700,Greece,XL,37.968196,23.7786871
675,NATIONAL CHUNG HSING UNIVERSITY,651-700,Taiwan,L,24.123552,120.675326
676,NIIGATA UNIVERSITY,651-700,Japan,L,37.8677088,138.9418977
677,PADJADJARAN UNIVERSITY,651-700,Indonesia,XL,-6.926132099999999,107.7746881
678,PALACKÝ UNIVERSITY IN OLOMOUC,651-700,Czech Republic,L,49.5954268,17.2600152
679,SEJONG UNIVERSITY,651-700,South Korea,L,37.5502596,127.073139
680,SOUTHERN METHODIST UNIVERSITY,651-700,United States,M,32.8412178,-96.78451749999999
681,STEVENS INSTITUTE OF TECHNOLOGY,651-700,United States,M,40.7448352,-74.0256924
682,TEMPLE UNIVERSITY,651-700,United States,XL,39.9811935,-75.1553512
683,TOKYO METROPOLITAN UNIVERSITY,651-700,Japan,M,35.6195382,139.3828392
684,UNIVERSIDAD DE CONCEPCIÓN,651-700,Chile,L,-36.8294765,-73.0341825
685,UNIVERSIDAD TORCUATO DI TELLA,651-700,Argentina,S,-34.5474028,-58.4467186
686,UNIVERSITÉ DE LILLE,651-700,France,XL,50.63165619999999,3.0752035
687,UNIVERSITÉ DE SHERBROOKE,651-700,Canada,L,45.3794876,-71.928546
688,UNIVERSITÉ NICE SOPHIA-ANTIPOLIS,651-700,France,L,43.7169594,7.2670603
689,UNIVERSITY AT ALBANY SUNY,651-700,United States,L,42.6850273,-73.8247903
690,UNIVERSITY OF BAGHDAD,651-700,Iraq,XL,33.3463639,44.3774022
691,UNIVERSITY OF CRETE,651-700,Greece,L,35.3073146,25.0826527
692,UNIVERSITY OF DENVER,651-700,United States,M,39.6766174,-104.9618965
693,UNIVERSITY OF HAIFA,651-700,Israel,L,32.7614296,35.0195184
694,UNIVERSITY OF HOUSTON,651-700,United States,XL,29.7199489,-95.3422334
695,UNIVERSITY OF LJUBLJANA,651-700,Slovenia,XL,46.0491938,14.5041552
696,UNIVERSITY OF MINHO,651-700,Portugal,L,41.5607319,-8.3962368
697,UNIVERSITY OF SEOUL,651-700,South Korea,M,37.5838657,127.0587771
698,UNIVERSITY OF SHARJAH,651-700,United Arab Emirates,L,25.2867708,55.4783714
699,UNIVERSITY OF WINDSOR,651-700,Canada,L,42.3043142,-83.06603899999999
700,UNIVERSITY OF WYOMING,651-700,United States,M,41.3148754,-105.5665744
701,VICTORIA UNIVERSITY,651-700,Australia,L,-37.793693,144.898734
702,ABU DHABI UNIVERSITY,701-750,United Arab Emirates,S,24.365309,54.562999
703,AIN SHAMS UNIVERSITY,701-750,Egypt,XL,30.0759774,31.28111879999999
704,ALPEN-ADRIA-UNIVERSITÄT KLAGENFURT,701-750,Austria,S,46.616079,14.2652899
705,BOGOR AGRICULTURAL UNIVERSITY,701-750,Indonesia,L,-6.5540816,106.7234284
706,BOURNEMOUTH UNIVERSITY,701-750,United Kingdom,L,50.74244729999999,-1.8961022
707,CHUNGNAM NATIONAL UNIVERSITY,701-750,South Korea,L,36.3679381,127.3442986
708,CLEMSON UNIVERSITY,701-750,United States,L,34.6738437,-82.8368654
709,DANKOOK UNIVERSITY,701-750,South Korea,L,37.3215984,127.1267503
710,EOTVOS LORAND UNIVERSITY,701-750,Hungary,L,47.4905698,19.0585445
711,GEORGIA STATE UNIVERSITY,701-750,United States,L,33.753068,-84.38528190000001
712,GUNMA UNIVERSITY,701-750,Japan,M,36.43098,139.0444672
713,HUNAN UNIVERSITY,701-750,China,XL,28.178915,112.94395
714,LAHORE UNIVERSITY OF MANAGEMENT SCIENCES (LUMS),701-750,Pakistan,S,31.4699781,74.4110872
715,MAYNOOTH UNIVERSITY,701-750,Ireland,M,53.38447799999999,-6.6011155
716,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,701-750,United States,M,37.9537078,-91.7756271
717,"NATIONAL TECHNICAL UNIVERSITY ""KHARKIV POLYTECHNIC INSTITUTE""",701-750,Ukraine,L,49.9990019,36.2498081
718,NORTHUMBRIA UNIVERSITY AT NEWCASTLE,701-750,United Kingdom,L,54.9767623,-1.6074983
719,SAMARA NATIONAL RESEARCH UNIVERSITY (SAMARA UNIVERSITY),701-750,Russia,M,53.213399,50.1757406
720,SHANGHAI INTERNATIONAL STUDIES UNIVERSITY,701-750,China,L,31.229618,121.418586
721,TECHNISCHE UNIVERSITÄT DORTMUND,701-750,Germany,XL,51.4921902,7.4141362
722,TEXAS TECH UNIVERSITY,701-750,United States,XL,33.5842591,-101.8782822
723,UNIVERSIDAD ADOLFO IBÁÑEZ,701-750,Chile,M,-33.4884091,-70.518318
724,UNIVERSIDAD DE ANTIOQUIA,701-750,Colombia,XL,6.2677479,-75.5688416
725,UNIVERSIDAD DE SAN FRANCISCO DE QUITO,701-750,Ecuador,M,-0.19689,-78.4357443
726,UNIVERSIDAD IBEROAMERICANA (UIA),701-750,Mexico,L,19.3700458,-99.2638791
727,UNIVERSIDADE FEDERAL DE SÃO CARLOS,701-750,Brazil,L,-21.9838521,-47.8815359
728,UNIVERSITÀ DEGLI STUDI DI FERRARA,701-750,Italy,L,44.8334299,11.6262692
729,UNIVERSITÀ DEGLI STUDI DI GENOVA,701-750,Italy,L,44.4149029,8.926743000000002
730,UNIVERSITÀ DEGLI STUDI DI SIENA (UNISI),701-750,Italy,M,43.3191797,11.3329627
731,UNIVERSITÀ DEGLI STUDI DI TRIESTE (UNITS),701-750,Italy,L,45.6585478,13.7932365
732,UNIVERSITÄT BIELEFELD,701-750,Germany,L,52.0367238,8.4952413
733,UNIVERSITÄT DÜSSELDORF,701-750,Germany,XL,51.1888113,6.794503
734,UNIVERSITÄT ROSTOCK,701-750,Germany,L,54.0755448,12.1035044
735,UNIVERSITÉ DE RENNES 1,701-750,France,L,48.1159299,-1.67296
736,UNIVERSITI TENAGA NASIONAL (UNITEN),701-750,Malaysia,M,2.9767553,101.7336879
737,UNIVERSITY OF ALABAMA,701-750,United States,XL,33.2140233,-87.5391418
738,UNIVERSITY OF BRESCIA,701-750,Italy,M,45.537837,10.217297
739,UNIVERSITY OF EAST LONDON,701-750,United Kingdom,M,51.5076024,0.0650809
740,UNIVERSITY OF GREENWICH,701-750,United Kingdom,L,51.4829308,-0.006994999999999999
741,UNIVERSITY OF HUDDERSFIELD,701-750,United Kingdom,L,53.643727,-1.7787888
742,UNIVERSITY OF KUFA,701-750,Iraq,L,32.0205692,44.3751184
743,UNIVERSITY OF PATRAS,701-750,Greece,L,38.28923,21.785369
744,UNIVERSITY OF PÉCS,701-750,Hungary,L,46.0741828,18.237722
745,UNIVERSITY OF TEHRAN,701-750,Iran,XL,35.7022192,51.39573069999999
746,UNIVERSITY OF TULSA,701-750,United States,S,36.1519879,-95.946
747,VIETNAM NATIONAL UNIVERSITY - HO CHI MINH CITY (VNU-HCM),701-750,Vietnam,XL,10.8686093,106.7963008
748,YAMAGUCHI UNIVERSITY,701-750,Japan,M,34.1485756,131.4678693
749,YOKOHAMA NATIONAL UNIVERSITY,701-750,Japan,M,35.4723189,139.5917861
750,ZAYED UNIVERSITY,701-750,United Arab Emirates,M,25.1034537,55.3846482
751,AIRLANGGA UNIVERSITY,751-800,Indonesia,L,-7.2720192,112.7587376
752,ANNA UNIVERSITY,751-800,India,L,13.0108831,80.2353768
753,BEIJING FOREIGN STUDIES UNIVERSITY,751-800,China,M,39.955302,116.307359
754,BEIJING JIAOTONG UNIVERSITY,751-800,China,L,39.952371,116.347005
755,BEIJING UNIVERSITY OF TECHNOLOGY,751-800,China,L,39.871611,116.479529
756,COMENIUS UNIVERSITY IN BRATISLAVA,751-800,Slovakia,L,48.14119179999999,17.1159646
757,COMSATS INSTITUTE OF INFORMATION TECHNOLOGY,751-800,Pakistan,XL,33.6518263,73.1565933
758,DUBLIN INSTITUTE OF TECHNOLOGY (DIT),751-800,Ireland,L,53.3371436,-6.268236600000001
759,EDITH COWAN UNIVERSITY (ECU),751-800,Australia,L,-31.9193097,115.8684886
760,GERMAN JORDANIAN UNIVERSITY,751-800,Jordan,S,31.7760931,35.8039878
761,"JAMIA MILLIA ISLAMIA, NEW DELHI",751-800,India,M,28.5620257,77.2827147
762,KANSAS STATE UNIVERSITY,751-800,United States,L,39.1974437,-96.5847249
763,KARAGANDA STATE TECHNICAL UNIVERSITY,751-800,Kazakhstan,M,49.8186051,73.10439749999999
764,KAUNAS UNIVERSITY OF TECHNOLOGY,751-800,Lithuania,M,54.898991,23.912825
765,KENT STATE UNIVERSITY,751-800,United States,L,41.1490629,-81.34146489999999
766,LONDON METROPOLITAN UNIVERSITY,751-800,United Kingdom,M,51.551617,-0.110715
767,LONDON SOUTH BANK UNIVERSITY,751-800,United Kingdom,M,51.4979806,-0.1023327
768,MANIPAL UNIVERSITY,751-800,India,L,13.3533424,74.7849078
769,MIDDLESEX UNIVERSITY,751-800,United Kingdom,L,51.59013789999999,-0.228914
770,NAGOYA INSTITUTE OF TECHNOLOGY (NIT),751-800,Japan,M,35.1572112,136.9249986
771,NATIONAL UNIVERSITY LVIV POLYTECHNIC,751-800,Ukraine,L,49.83546,24.0143929
772,NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT),751-800,United States,M,40.7423345,-74.1793409
773,OKLAHOMA STATE UNIVERSITY,751-800,United States,L,36.1270236,-97.07372219999999
774,PARIS LODRON UNIVERSITÄT SALZBURG,751-800,Austria,L,47.79722959999999,13.0479826
775,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,751-800,Chile,L,-33.044407,-71.60587199999999
776,RIGA TECHNICAL UNIVERSITY,751-800,Latvia,M,56.9472011,24.1051693
777,SLOVAK UNIVERSITY OF TECHNOLOGY IN BRATISLAVA,751-800,Slovakia,L,48.1547031,17.1175266
778,SOPHIA UNIVERSITY,751-800,Japan,L,35.6835627,139.7325889
779,SUMY STATE UNIVERSITY,751-800,Ukraine,M,50.8918344,34.8432391
780,TOKYO UNIVERSITY OF SCIENCE,751-800,Japan,L,35.6997801,139.7414708
781,UNIVERSIDAD AUTÓNOMA METROPOLITANA (UAM),751-800,Mexico,XL,19.3623565,-99.07285159999999
782,UNIVERSIDAD CENTRAL DE VENEZUELA (UCV),751-800,Venezuela,XL,10.4883502,-66.8891696
783,UNIVERSIDAD DE GUADALAJARA (UDG),751-800,Mexico,XL,20.6748751,-103.3589671
784,UNIVERSIDAD DE LAS AMÉRICAS PUEBLA (UDLAP),751-800,Mexico,M,19.0548945,-98.28452039999999
785,UNIVERSIDAD NACIONAL COSTA RICA,751-800,Costa Rica,L,9.998686099999999,-84.11118580000002
786,UNIVERSIDAD PANAMERICANA (UP),751-800,Mexico,M,19.3731731,-99.1836532
787,"UNIVERSIDADE CATÓLICA PORTUGUESA, LISBOA",751-800,Portugal,M,38.749231,-9.166027
788,UNIVERSIDADE DE BRASÍLIA,751-800,Brazil,XL,-15.7631573,-47.8706311
789,UNIVERSIDADE FEDERAL DE SANTA CATARINA,751-800,Brazil,XL,-27.6007034,-48.5191775
790,UNIVERSITÀ CA' FOSCARI VENEZIA,751-800,Italy,L,45.434532,12.326197
791,UNIVERSITÀ DEGLI STUDI DI PERUGIA,751-800,Italy,L,43.1164268,12.3868984
792,UNIVERSITI TEKNOLOGI MARA (UITM),751-800,Malaysia,XL,3.0675831,101.4992361
793,UNIVERSITY OF BRIGHTON,751-800,United Kingdom,L,50.8485742,-0.1119343
794,UNIVERSITY OF CENTRAL FLORIDA,751-800,United States,XL,28.6024274,-81.2000599
795,UNIVERSITY OF ELECTRONIC SCIENCE AND TECHNOLOGY OF CHINA,751-800,China,XL,30.673684,104.098246
796,UNIVERSITY OF HERTFORDSHIRE,751-800,United Kingdom,L,51.76136839999999,-0.2482228
797,UNIVERSITY OF KWAZULU-NATAL,751-800,South Africa,XL,-29.8674219,30.9807272
798,UNIVERSITY OF NEW HAMPSHIRE,751-800,United States,L,43.138948,-70.9370252
799,UNIVERSITY OF SALFORD,751-800,United Kingdom,L,53.4864432,-2.273396
800,UNIVERSITY OF SOUTHERN QUEENSLAND,751-800,Australia,L,-27.6043593,151.9303905
801,ADAM MICKIEWICZ UNIVERSITY,  801-1000,Poland,XL,52.4083974,16.9154021
802,AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY,  801-1000,Poland,L,50.06688579999999,19.9136192
803,AJMAN UNIVERSITY,  801-1000,United Arab Emirates,M,25.4122955,55.5065758
804,AL AKHAWAYN UNIVERSITY IFRANE,  801-1000,Morocco,S,33.5393836,-5.1057953
805,AL AZHAR UNIVERSITY,  801-1000,Egypt,XL,30.05933,31.31302
806,ALEXANDRIA UNIVERSITY,  801-1000,Egypt,XL,31.2105164,29.9132281
807,ALEXANDRU IOAN CUZA UNIVERSITY,  801-1000,Romania,L,47.1739612,27.5721063
808,"ALIGARH MUSLIM UNIVERSITY (AMU), ALIGARH",  801-1000,India,L,27.9135016,78.0781901
809,AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,  801-1000,Saudi Arabia,XL,24.8135951,46.7019289
810,AMITY UNIVERSITY,  801-1000,India,L,28.5439106,77.3333123
811,AMRITA UNIVERSITY,  801-1000,India,L,10.9026791,76.9006279
812,ANKARA ÜNIVERSITESI,  801-1000,Turkey,XL,39.934855,32.8338615
813,AOYAMA GAKUIN UNIVERSITY,  801-1000,Japan,L,35.6603742,139.7095579
814,ASSIUT UNIVERSITY,  801-1000,Egypt,XL,27.1889161,31.1685948
815,ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,  801-1000,Greece,M,37.9940805,23.7324354
816,AUBURN UNIVERSITY,  801-1000,United States,L,32.5933574,-85.4951663
817,AUSTRALIAN CATHOLIC UNIVERSITY,  801-1000,Australia,L,-37.8074982,144.9778998
818,BABES-BOLYAI UNIVERSITY,  801-1000,Romania,XL,46.7677955,23.5912762
819,BAKU STATE UNIVERSITY,  801-1000,Azerbaijan,L,40.3745524,49.81144579999999
820,BANARAS HINDU UNIVERSITY,  801-1000,India,L,25.3176452,82.9739144
821,BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,  801-1000,Bangladesh,M,23.7261021,90.3919298
822,BAYLOR UNIVERSITY,  801-1000,United States,L,31.5497007,-97.1143046
823,BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,  801-1000,Belarus,L,53.9210216,27.5930322
824,BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA,  801-1000,Mexico,XL,19.0420883,-98.1951141
825,BINGHAMTON UNIVERSITY SUNY,  801-1000,United States,L,42.0893553,-75.9697049
826,BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE,  801-1000,India,M,28.3588163,75.58802039999999
827,BIRZEIT UNIVERSITY,  801-1000,Palestinian Territory,L,31.9591925,35.1820071
828,BRIGHAM YOUNG UNIVERSITY,  801-1000,United States,XL,40.2518435,-111.6493156
829,BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,  801-1000,Hungary,L,47.4813261,19.0554834
830,CENTRAL SOUTH UNIVERSITY,  801-1000,China,XL,28.16437,112.93251
831,CHARLES STURT UNIVERSITY,  801-1000,Australia,L,-35.0584168,147.3537117
832,CHONGQING UNIVERSITY,  801-1000,China,XL,29.56488,106.468097
833,CORVINUS UNIVERSITY OF BUDAPEST,  801-1000,Hungary,M,47.4859617,19.0579744
834,CRACOW UNIVERSITY OF TECHNOLOGY,  801-1000,Poland,L,50.0720444,19.9427961
835,DE LA SALLE UNIVERSITY,  801-1000,Philippines,L,14.5647294,120.9931816
836,DIPONEGORO UNIVERSITY,  801-1000,Indonesia,XL,-7.0511282,110.4409009
837,DOSHISHA UNIVERSITY,  801-1000,Japan,L,35.0300916,135.7606883
838,EDINBURGH NAPIER UNIVERSITY,  801-1000,United Kingdom,M,55.933459,-3.2118371
839,ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL - ESPOL,  801-1000,Ecuador,M,-2.1481458,-79.9644885
840,FENG CHIA UNIVERSITY,  801-1000,Taiwan,L,24.178824,120.6466926
841,FLORIDA INTERNATIONAL UNIVERSITY,  801-1000,United States,XL,25.7563028,-80.3757191
842,FORDHAM UNIVERSITY,  801-1000,United States,L,40.8620404,-73.88569869999999
843,FU JEN CATHOLIC UNIVERSITY,  801-1000,Taiwan,L,25.032609,121.4340543
844,GAZI ÜNIVERSITESI,  801-1000,Turkey,XL,39.94202190000001,32.823005
845,GEORGE MASON UNIVERSITY,  801-1000,United States,L,38.8314936,-77.3114889
846,HACETTEPE UNIVERSITY,  801-1000,Turkey,XL,39.8675202,32.734754
847,ISTANBUL UNIVERSITY,  801-1000,Turkey,XL,41.0126037,28.961838
848,KASETSART UNIVERSITY,  801-1000,Thailand,XL,13.8475687,100.5696191
849,KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,  801-1000,Kazakhstan,M,43.243604,76.92042099999999
850,KHON KAEN UNIVERSITY,  801-1000,Thailand,XL,16.4741162,102.8278044
851,KING FAISAL UNIVERSITY,  801-1000,Saudi Arabia,XL,25.3405347,49.599911
852,KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,  801-1000,Thailand,L,13.6510248,100.4953802
853,KUWAIT UNIVERSITY,  801-1000,Kuwait,XL,29.3406199,47.9212797
854,KYOTO INSTITUTE OF TECHNOLOGY,  801-1000,Japan,S,35.0497801,135.7820295
855,KYUSHU INSTITUTE OF TECHNOLOGY,  801-1000,Japan,M,33.8924508,130.8403409
856,LODZ UNIVERSITY OF TECHNOLOGY,  801-1000,Poland,L,51.7537146,19.4517176
857,LOYOLA UNIVERSITY CHICAGO,  801-1000,United States,L,41.8973263,-87.62515049999999
858,MANCHESTER METROPOLITAN UNIVERSITY,  801-1000,United Kingdom,L,53.4704767,-2.2394124
859,MARQUETTE UNIVERSITY,  801-1000,United States,M,43.038473,-87.93044549999999
860,MEIJI UNIVERSITY,  801-1000,Japan,XL,35.6972422,139.7615346
861,MIAMI UNIVERSITY,  801-1000,United States,L,39.5105334,-84.73087679999999
862,MULTIMEDIA UNIVERSITY (MMU),  801-1000,Malaysia,M,2.9276384,101.6420577
863,MUSTANSIRIYAH UNIVERSITY,  801-1000,Iraq,XL,33.3667833,44.4033336
864,NATIONAL CHUNG CHENG UNIVERSITY,  801-1000,Taiwan,M,23.5633761,120.4728831
865,NICOLAUS COPERNICUS UNIVERSITY,  801-1000,Poland,L,53.0195187,18.5711994
866,NORTH-WEST UNIVERSITY,  801-1000,South Africa,XL,-26.690468,27.0931653
867,NOTRE DAME UNIVERSITY - LOUAIZE (NDU),  801-1000,Lebanon,M,33.9517438,35.6159377
868,NOTTINGHAM TRENT UNIVERSITY,  801-1000,United Kingdom,L,52.958068,-1.1539858
869,NOVOSIBIRSK STATE TECHNICAL UNIVERSITY,  801-1000,Russia,L,54.9870631,82.91507059999999
