,University,rank,Country,Latitude,Longitude,rank cluster
601,UNIVERSITY OF HULL,591,United Kingdom,53.773162,-0.36774640000000003,5
602,UNIVERSITY OF HYDERABAD,591,India,17.4567372,78.32638399999998,5
603,"UNIVERSITY OF MISSOURI, COLUMBIA",591,United States,38.94038079999999,-92.3277375,5
604,UNIVERSITY OF MONS,591,Belgium,50.458771399999996,3.9521652,5
605,ALTAI STATE UNIVERSITY,601,Russia,53.34820870000001,83.77578779999997,6
606,BAR-ILAN UNIVERSITY,601,Israel,32.0691989,34.8430876,6
607,CENTRAL QUEENSLAND UNIVERSITY,601,Australia,-23.3264685,150.5189408,6
608,CITY UNIVERSITY OF NEW YORK,601,United States,40.8732506,-73.89367440000001,6
609,CLARKSON UNIVERSITY,601,United States,44.66376109999999,-74.998544,6
610,IRAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,601,Iran,35.742474,51.5023103,6
611,JADAVPUR UNIVERSITY,601,India,22.497841100000002,88.3717181,6
612,KAGOSHIMA UNIVERSITY,601,Japan,31.570129499999997,130.54457150000002,6
613,KEELE UNIVERSITY,601,United Kingdom,53.00343729999999,-2.272053000000001,6
614,LANZHOU UNIVERSITY,601,China,36.0477699,103.85856240000001,6
615,LEBANESE AMERICAN UNIVERSITY,601,Lebanon,33.8929019,35.4778571,6
616,LINGNAN UNIVERSITY (HONG KONG),601,Hong Kong,22.40994,113.98321200000001,6
617,LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,601,Russia,56.29867609999999,43.9810714,6
618,NATIONAL CHENGCHI UNIVERSITY,601,Taiwan,24.986456399999998,121.57561979999998,6
619,"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE ""KYIV POLYTECHNIC INSTITUTE""",601,Ukraine,50.448882399999995,30.4572542,6
620,OSAKA PREFECTURE UNIVERSITY,601,Japan,34.545466600000005,135.5068517,6
621,PHILIPPS-UNIVERSITÄT MARBURG,601,Germany,50.8106859,8.7741641,6
622,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO,601,Brazil,-22.9793966,-43.233087299999994,6
623,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK",601,United States,40.500818599999995,-74.44739910000001,6
624,SICHUAN UNIVERSITY,601,China,30.663964,104.071022,6
625,SMITH COLLEGE,601,United States,42.3162992,-72.6403095,6
626,TALLINN UNIVERSITY OF TECHNOLOGY,601,Estonia,59.395883999999995,24.671431,6
627,TAYLOR'S UNIVERSITY,601,Malaysia,3.0636229999999998,101.61739279999999,6
628,THAMMASAT UNIVERSITY,601,Thailand,13.757427900000001,100.4899827,6
629,UNIVERSIDAD DE SEVILLA,601,Spain,37.3807579,-5.9912307,6
630,UNIVERSIDAD DEL PAIS VASCO,601,Spain,43.330943299999994,-2.9678921000000003,6
631,UNIVERSIDAD NACIONAL DE LA PLATA,601,Argentina,-34.9003257,-57.931788899999994,6
632,UNIVERSIDADE FEDERAL DE MINAS GERAIS,601,Brazil,-19.870682000000002,-43.9677359,6
633,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,601,Brazil,-30.0335969,-51.2198396,6
634,UNIVERSITÄT BAYREUTH,601,Germany,49.9288196,11.585830999999999,6
635,UNIVERSITÄT DUISBURG-ESSEN,601,Germany,51.4639635,7.005545799999998,6
636,UNIVERSITÄT POTSDAM,601,Germany,52.4010314,13.011909800000002,6
637,UNIVERSITÉ CLAUDE BERNARD LYON 1,601,France,45.77958710000001,4.8656025000000005,6
638,UNIVERSITÉ DE FRIBOURG,601,Switzerland,46.806357,7.152006,6
639,UNIVERSITI UTARA MALAYSIA (UUM),601,Malaysia,6.457509600000002,100.5054318,6
640,UNIVERSITY OF CANBERRA,601,Australia,-35.2384551,149.08444550000002,6
641,UNIVERSITY OF DEBRECEN,601,Hungary,47.553503899999995,21.621475600000004,6
642,UNIVERSITY OF JORDAN,601,Jordan,32.016045299999995,35.8695354,6
643,UNIVERSITY OF MANITOBA,601,Canada,49.8075008,-97.13662590000001,6
644,UNIVERSITY OF MILANO-BICOCCA,601,Italy,45.5184868,9.2130554,6
645,UNIVERSITY OF PLYMOUTH,601,United Kingdom,50.376186600000004,-4.139491899999999,6
646,UNIVERSITY OF PORTSMOUTH,601,United Kingdom,50.7951866,-1.0935923,6
647,UNIVERSITY OF TAMPERE,601,Finland,61.44897999999999,23.859061800000003,6
648,UNIVERSITY OF ULSTER,601,United Kingdom,55.00623620000001,-7.323610700000001,6
649,UNIVERSITY OF WESTMINSTER,601,United Kingdom,51.52058659999999,-0.141079,6
650,VIRGINIA COMMONWEALTH UNIVERSITY,601,United States,37.548312200000005,-77.4526805,6
651,WARSAW UNIVERSITY OF TECHNOLOGY,601,Poland,52.2212012,21.0080857,6
652,WORCESTER POLYTECHNIC INSTITUTE,601,United States,42.27463669999999,-71.8063379,6
653,AJOU UNIVERSITY,651,South Korea,37.2828093,127.04636540000001,6
654,ATENEO DE MANILA UNIVERSITY,651,Philippines,14.6394505,121.0780915,6
655,BRNO UNIVERSITY OF TECHNOLOGY,651,Czech Republic,49.20171999999999,16.6033168,6
656,CARLETON UNIVERSITY,651,Canada,45.38758120000001,-75.69602019999998,6
657,CHARLES DARWIN UNIVERSITY,651,Australia,-12.3717852,130.8689199,6
658,CHIANG MAI UNIVERSITY,651,Thailand,18.7957215,98.9523301,6
659,CHINA AGRICULTURAL UNIVERSITY,651,China,40.004202,116.35298799999998,6
660,CHONNAM NATIONAL UNIVERSITY,651,South Korea,35.1761175,126.90581670000002,6
661,E.A.BUKETOV KARAGANDA STATE UNIVERSITY,651,Kazakhstan,49.7708253,73.1255132,6
662,GIFU UNIVERSITY,651,Japan,35.466223600000006,136.73657519999998,6
663,HOLY SPIRIT UNIVERSITY OF KASLIK,651,Lebanon,33.981943,35.618662,6
664,INSTITUTO POLITÉCNICO NACIONAL (IPN),651,Mexico,19.456015100000002,-99.16563790000001,6
665,INSTITUTO TECNOLÓGICO AUTONOMO DE MÉXICO (ITAM),651,Mexico,19.3450908,-99.20010390000002,6
666,INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),651,Malaysia,3.2504767000000006,101.7346695,6
667,ISTANBUL TECHNICAL UNIVERSITY,651,Turkey,41.1055941,29.0253401,6
668,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,651,Jordan,32.4950392,35.9912257,6
669,KAZAKH NATIONAL AGRARIAN UNIVERSITY,651,Kazakhstan,43.2419527,76.95287669999998,6
670,KAZAKH-BRITISH TECHNICAL UNIVERSITY,651,Kazakhstan,43.2551842,76.9431381,6
671,KYUNGPOOK NATIONAL UNIVERSITY,651,South Korea,35.888836,128.61029969999998,6
672,LOUISIANA STATE UNIVERSITY,651,United States,30.413257899999998,-91.1800023,6
673,MEMORIAL UNIVERSITY OF NEWFOUNDLAND,651,Canada,47.5737975,-52.7329053,6
674,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,651,Greece,37.968196,23.778687100000003,6
675,NATIONAL CHUNG HSING UNIVERSITY,651,Taiwan,24.123552,120.675326,6
676,NIIGATA UNIVERSITY,651,Japan,37.867708799999996,138.9418977,6
677,PADJADJARAN UNIVERSITY,651,Indonesia,-6.9261320999999985,107.7746881,6
678,PALACKÝ UNIVERSITY IN OLOMOUC,651,Czech Republic,49.5954268,17.2600152,6
679,SEJONG UNIVERSITY,651,South Korea,37.550259600000004,127.07313899999998,6
680,SOUTHERN METHODIST UNIVERSITY,651,United States,32.8412178,-96.7845175,6
681,STEVENS INSTITUTE OF TECHNOLOGY,651,United States,40.744835200000004,-74.02569240000001,6
682,TEMPLE UNIVERSITY,651,United States,39.981193499999996,-75.1553512,6
683,TOKYO METROPOLITAN UNIVERSITY,651,Japan,35.6195382,139.3828392,6
684,UNIVERSIDAD DE CONCEPCIÓN,651,Chile,-36.8294765,-73.0341825,6
685,UNIVERSIDAD TORCUATO DI TELLA,651,Argentina,-34.5474028,-58.4467186,6
686,UNIVERSITÉ DE LILLE,651,France,50.63165619999999,3.0752035,6
687,UNIVERSITÉ DE SHERBROOKE,651,Canada,45.3794876,-71.928546,6
688,UNIVERSITÉ NICE SOPHIA-ANTIPOLIS,651,France,43.7169594,7.267060300000001,6
689,UNIVERSITY AT ALBANY SUNY,651,United States,42.6850273,-73.82479029999999,6
690,UNIVERSITY OF BAGHDAD,651,Iraq,33.3463639,44.377402200000006,6
691,UNIVERSITY OF CRETE,651,Greece,35.3073146,25.0826527,6
692,UNIVERSITY OF DENVER,651,United States,39.6766174,-104.96189650000001,6
693,UNIVERSITY OF HAIFA,651,Israel,32.7614296,35.0195184,6
694,UNIVERSITY OF HOUSTON,651,United States,29.7199489,-95.3422334,6
695,UNIVERSITY OF LJUBLJANA,651,Slovenia,46.0491938,14.5041552,6
696,UNIVERSITY OF MINHO,651,Portugal,41.56073189999999,-8.3962368,6
697,UNIVERSITY OF SEOUL,651,South Korea,37.583865700000004,127.0587771,6
698,UNIVERSITY OF SHARJAH,651,United Arab Emirates,25.286770800000003,55.4783714,6
699,UNIVERSITY OF WINDSOR,651,Canada,42.30431420000001,-83.06603899999998,6
700,UNIVERSITY OF WYOMING,651,United States,41.3148754,-105.5665744,6
701,VICTORIA UNIVERSITY,651,Australia,-37.793693,144.89873400000002,6
702,ABU DHABI UNIVERSITY,701,United Arab Emirates,24.365309,54.562999,7
703,AIN SHAMS UNIVERSITY,701,Egypt,30.0759774,31.28111879999999,7
704,ALPEN-ADRIA-UNIVERSITÄT KLAGENFURT,701,Austria,46.616079,14.2652899,7
705,BOGOR AGRICULTURAL UNIVERSITY,701,Indonesia,-6.554081599999999,106.7234284,7
706,BOURNEMOUTH UNIVERSITY,701,United Kingdom,50.74244729999999,-1.8961022,7
707,CHUNGNAM NATIONAL UNIVERSITY,701,South Korea,36.367938099999996,127.3442986,7
708,CLEMSON UNIVERSITY,701,United States,34.673843700000006,-82.83686540000001,7
709,DANKOOK UNIVERSITY,701,South Korea,37.3215984,127.1267503,7
710,EOTVOS LORAND UNIVERSITY,701,Hungary,47.490569799999996,19.0585445,7
711,GEORGIA STATE UNIVERSITY,701,United States,33.753068,-84.38528190000002,7
712,GUNMA UNIVERSITY,701,Japan,36.43098,139.04446719999999,7
713,HUNAN UNIVERSITY,701,China,28.178915000000003,112.94395,7
714,LAHORE UNIVERSITY OF MANAGEMENT SCIENCES (LUMS),701,Pakistan,31.469978100000002,74.4110872,7
715,MAYNOOTH UNIVERSITY,701,Ireland,53.38447799999999,-6.6011155,7
716,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,701,United States,37.9537078,-91.7756271,7
717,"NATIONAL TECHNICAL UNIVERSITY ""KHARKIV POLYTECHNIC INSTITUTE""",701,Ukraine,49.999001899999996,36.2498081,7
718,NORTHUMBRIA UNIVERSITY AT NEWCASTLE,701,United Kingdom,54.976762300000004,-1.6074983,7
719,SAMARA NATIONAL RESEARCH UNIVERSITY (SAMARA UNIVERSITY),701,Russia,53.213399,50.175740600000005,7
720,SHANGHAI INTERNATIONAL STUDIES UNIVERSITY,701,China,31.229618,121.418586,7
721,TECHNISCHE UNIVERSITÄT DORTMUND,701,Germany,51.4921902,7.414136200000001,7
722,TEXAS TECH UNIVERSITY,701,United States,33.584259100000004,-101.8782822,7
723,UNIVERSIDAD ADOLFO IBÁÑEZ,701,Chile,-33.4884091,-70.51831800000001,7
724,UNIVERSIDAD DE ANTIOQUIA,701,Colombia,6.267747900000001,-75.5688416,7
725,UNIVERSIDAD DE SAN FRANCISCO DE QUITO,701,Ecuador,-0.19689,-78.4357443,7
726,UNIVERSIDAD IBEROAMERICANA (UIA),701,Mexico,19.3700458,-99.2638791,7
727,UNIVERSIDADE FEDERAL DE SÃO CARLOS,701,Brazil,-21.9838521,-47.8815359,7
728,UNIVERSITÀ DEGLI STUDI DI FERRARA,701,Italy,44.8334299,11.6262692,7
729,UNIVERSITÀ DEGLI STUDI DI GENOVA,701,Italy,44.4149029,8.926743000000002,7
730,UNIVERSITÀ DEGLI STUDI DI SIENA (UNISI),701,Italy,43.3191797,11.3329627,7
731,UNIVERSITÀ DEGLI STUDI DI TRIESTE (UNITS),701,Italy,45.658547799999994,13.793236499999999,7
732,UNIVERSITÄT BIELEFELD,701,Germany,52.0367238,8.4952413,7
733,UNIVERSITÄT DÜSSELDORF,701,Germany,51.1888113,6.794503,7
734,UNIVERSITÄT ROSTOCK,701,Germany,54.075544799999996,12.1035044,7
735,UNIVERSITÉ DE RENNES 1,701,France,48.1159299,-1.6729599999999998,7
736,UNIVERSITI TENAGA NASIONAL (UNITEN),701,Malaysia,2.9767552999999998,101.7336879,7
737,UNIVERSITY OF ALABAMA,701,United States,33.2140233,-87.5391418,7
738,UNIVERSITY OF BRESCIA,701,Italy,45.537836999999996,10.217297,7
739,UNIVERSITY OF EAST LONDON,701,United Kingdom,51.507602399999996,0.0650809,7
740,UNIVERSITY OF GREENWICH,701,United Kingdom,51.4829308,-0.0069949999999999995,7
741,UNIVERSITY OF HUDDERSFIELD,701,United Kingdom,53.643727,-1.7787887999999998,7
742,UNIVERSITY OF KUFA,701,Iraq,32.0205692,44.3751184,7
743,UNIVERSITY OF PATRAS,701,Greece,38.289229999999996,21.785369,7
744,UNIVERSITY OF PÉCS,701,Hungary,46.074182799999996,18.237722,7
745,UNIVERSITY OF TEHRAN,701,Iran,35.7022192,51.39573069999999,7
746,UNIVERSITY OF TULSA,701,United States,36.151987899999995,-95.946,7
747,VIETNAM NATIONAL UNIVERSITY - HO CHI MINH CITY (VNU-HCM),701,Vietnam,10.868609300000001,106.7963008,7
748,YAMAGUCHI UNIVERSITY,701,Japan,34.1485756,131.4678693,7
749,YOKOHAMA NATIONAL UNIVERSITY,701,Japan,35.472318900000005,139.5917861,7
750,ZAYED UNIVERSITY,701,United Arab Emirates,25.1034537,55.38464820000001,7
751,AIRLANGGA UNIVERSITY,751,Indonesia,-7.2720192,112.75873759999999,7
752,ANNA UNIVERSITY,751,India,13.0108831,80.2353768,7
753,BEIJING FOREIGN STUDIES UNIVERSITY,751,China,39.955302,116.307359,7
754,BEIJING JIAOTONG UNIVERSITY,751,China,39.952371,116.34700500000001,7
755,BEIJING UNIVERSITY OF TECHNOLOGY,751,China,39.871611,116.479529,7
756,COMENIUS UNIVERSITY IN BRATISLAVA,751,Slovakia,48.14119179999999,17.1159646,7
757,COMSATS INSTITUTE OF INFORMATION TECHNOLOGY,751,Pakistan,33.651826299999996,73.1565933,7
758,DUBLIN INSTITUTE OF TECHNOLOGY (DIT),751,Ireland,53.3371436,-6.268236600000002,7
759,EDITH COWAN UNIVERSITY (ECU),751,Australia,-31.9193097,115.86848859999999,7
760,GERMAN JORDANIAN UNIVERSITY,751,Jordan,31.776093100000004,35.803987799999994,7
761,"JAMIA MILLIA ISLAMIA, NEW DELHI",751,India,28.5620257,77.2827147,7
762,KANSAS STATE UNIVERSITY,751,United States,39.1974437,-96.58472490000001,7
763,KARAGANDA STATE TECHNICAL UNIVERSITY,751,Kazakhstan,49.818605100000006,73.10439749999998,7
764,KAUNAS UNIVERSITY OF TECHNOLOGY,751,Lithuania,54.898991,23.912825,7
765,KENT STATE UNIVERSITY,751,United States,41.1490629,-81.34146489999998,7
766,LONDON METROPOLITAN UNIVERSITY,751,United Kingdom,51.551617,-0.11071500000000001,7
767,LONDON SOUTH BANK UNIVERSITY,751,United Kingdom,51.497980600000005,-0.1023327,7
768,MANIPAL UNIVERSITY,751,India,13.3533424,74.7849078,7
769,MIDDLESEX UNIVERSITY,751,United Kingdom,51.59013789999999,-0.22891399999999998,7
770,NAGOYA INSTITUTE OF TECHNOLOGY (NIT),751,Japan,35.1572112,136.9249986,7
771,NATIONAL UNIVERSITY LVIV POLYTECHNIC,751,Ukraine,49.83546,24.014392899999997,7
772,NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT),751,United States,40.7423345,-74.17934090000001,7
773,OKLAHOMA STATE UNIVERSITY,751,United States,36.1270236,-97.0737222,7
774,PARIS LODRON UNIVERSITÄT SALZBURG,751,Austria,47.79722959999999,13.0479826,7
775,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,751,Chile,-33.044407,-71.60587199999998,7
776,RIGA TECHNICAL UNIVERSITY,751,Latvia,56.94720110000001,24.1051693,7
777,SLOVAK UNIVERSITY OF TECHNOLOGY IN BRATISLAVA,751,Slovakia,48.1547031,17.1175266,7
778,SOPHIA UNIVERSITY,751,Japan,35.6835627,139.7325889,7
779,SUMY STATE UNIVERSITY,751,Ukraine,50.8918344,34.8432391,7
780,TOKYO UNIVERSITY OF SCIENCE,751,Japan,35.699780100000005,139.7414708,7
781,UNIVERSIDAD AUTÓNOMA METROPOLITANA (UAM),751,Mexico,19.3623565,-99.0728516,7
782,UNIVERSIDAD CENTRAL DE VENEZUELA (UCV),751,Venezuela,10.4883502,-66.8891696,7
783,UNIVERSIDAD DE GUADALAJARA (UDG),751,Mexico,20.6748751,-103.3589671,7
784,UNIVERSIDAD DE LAS AMÉRICAS PUEBLA (UDLAP),751,Mexico,19.0548945,-98.2845204,7
785,UNIVERSIDAD NACIONAL COSTA RICA,751,Costa Rica,9.9986861,-84.11118580000002,7
786,UNIVERSIDAD PANAMERICANA (UP),751,Mexico,19.373173100000002,-99.1836532,7
787,"UNIVERSIDADE CATÓLICA PORTUGUESA, LISBOA",751,Portugal,38.749231,-9.166027,7
788,UNIVERSIDADE DE BRASÍLIA,751,Brazil,-15.7631573,-47.8706311,7
789,UNIVERSIDADE FEDERAL DE SANTA CATARINA,751,Brazil,-27.600703399999997,-48.519177500000005,7
790,UNIVERSITÀ CA' FOSCARI VENEZIA,751,Italy,45.434532,12.326197,7
791,UNIVERSITÀ DEGLI STUDI DI PERUGIA,751,Italy,43.1164268,12.3868984,7
792,UNIVERSITI TEKNOLOGI MARA (UITM),751,Malaysia,3.0675831000000002,101.49923609999999,7
793,UNIVERSITY OF BRIGHTON,751,United Kingdom,50.8485742,-0.11193430000000001,7
794,UNIVERSITY OF CENTRAL FLORIDA,751,United States,28.602427399999996,-81.2000599,7
795,UNIVERSITY OF ELECTRONIC SCIENCE AND TECHNOLOGY OF CHINA,751,China,30.673684,104.098246,7
796,UNIVERSITY OF HERTFORDSHIRE,751,United Kingdom,51.76136839999999,-0.2482228,7
797,UNIVERSITY OF KWAZULU-NATAL,751,South Africa,-29.867421899999997,30.9807272,7
798,UNIVERSITY OF NEW HAMPSHIRE,751,United States,43.138948,-70.9370252,7
799,UNIVERSITY OF SALFORD,751,United Kingdom,53.486443200000004,-2.273396,7
800,UNIVERSITY OF SOUTHERN QUEENSLAND,751,Australia,-27.6043593,151.93039050000002,7
801,ADAM MICKIEWICZ UNIVERSITY,801,Poland,52.4083974,16.9154021,8
802,AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY,801,Poland,50.06688579999999,19.9136192,8
803,AJMAN UNIVERSITY,801,United Arab Emirates,25.4122955,55.50657579999999,8
804,AL AKHAWAYN UNIVERSITY IFRANE,801,Morocco,33.5393836,-5.1057953000000005,8
805,AL AZHAR UNIVERSITY,801,Egypt,30.05933,31.31302,8
806,ALEXANDRIA UNIVERSITY,801,Egypt,31.2105164,29.9132281,8
807,ALEXANDRU IOAN CUZA UNIVERSITY,801,Romania,47.1739612,27.5721063,8
808,"ALIGARH MUSLIM UNIVERSITY (AMU), ALIGARH",801,India,27.9135016,78.0781901,8
809,AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,801,Saudi Arabia,24.8135951,46.7019289,8
810,AMITY UNIVERSITY,801,India,28.543910600000004,77.3333123,8
811,AMRITA UNIVERSITY,801,India,10.9026791,76.9006279,8
812,ANKARA ÜNIVERSITESI,801,Turkey,39.934855,32.8338615,8
813,AOYAMA GAKUIN UNIVERSITY,801,Japan,35.6603742,139.70955790000002,8
814,ASSIUT UNIVERSITY,801,Egypt,27.188916100000004,31.168594800000005,8
815,ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,801,Greece,37.9940805,23.7324354,8
816,AUBURN UNIVERSITY,801,United States,32.593357399999995,-85.4951663,8
817,AUSTRALIAN CATHOLIC UNIVERSITY,801,Australia,-37.807498200000005,144.97789980000002,8
818,BABES-BOLYAI UNIVERSITY,801,Romania,46.7677955,23.5912762,8
819,BAKU STATE UNIVERSITY,801,Azerbaijan,40.3745524,49.81144579999999,8
820,BANARAS HINDU UNIVERSITY,801,India,25.317645199999998,82.97391440000001,8
821,BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,801,Bangladesh,23.726102100000002,90.3919298,8
822,BAYLOR UNIVERSITY,801,United States,31.5497007,-97.1143046,8
823,BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,801,Belarus,53.9210216,27.5930322,8
824,BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA,801,Mexico,19.0420883,-98.1951141,8
825,BINGHAMTON UNIVERSITY SUNY,801,United States,42.089355299999994,-75.96970490000001,8
826,BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE,801,India,28.3588163,75.58802039999998,8
827,BIRZEIT UNIVERSITY,801,Palestinian Territory,31.9591925,35.1820071,8
828,BRIGHAM YOUNG UNIVERSITY,801,United States,40.2518435,-111.6493156,8
829,BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,801,Hungary,47.4813261,19.055483399999996,8
830,CENTRAL SOUTH UNIVERSITY,801,China,28.16437,112.93251000000001,8
831,CHARLES STURT UNIVERSITY,801,Australia,-35.058416799999996,147.3537117,8
832,CHONGQING UNIVERSITY,801,China,29.56488,106.468097,8
833,CORVINUS UNIVERSITY OF BUDAPEST,801,Hungary,47.485961700000004,19.0579744,8
834,CRACOW UNIVERSITY OF TECHNOLOGY,801,Poland,50.072044399999996,19.942796100000002,8
835,DE LA SALLE UNIVERSITY,801,Philippines,14.5647294,120.99318159999999,8
836,DIPONEGORO UNIVERSITY,801,Indonesia,-7.051128200000001,110.4409009,8
837,DOSHISHA UNIVERSITY,801,Japan,35.030091600000006,135.76068830000003,8
838,EDINBURGH NAPIER UNIVERSITY,801,United Kingdom,55.933459,-3.2118371,8
839,ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL - ESPOL,801,Ecuador,-2.1481458,-79.9644885,8
840,FENG CHIA UNIVERSITY,801,Taiwan,24.178824,120.6466926,8
841,FLORIDA INTERNATIONAL UNIVERSITY,801,United States,25.7563028,-80.3757191,8
842,FORDHAM UNIVERSITY,801,United States,40.8620404,-73.88569869999998,8
843,FU JEN CATHOLIC UNIVERSITY,801,Taiwan,25.032609,121.4340543,8
844,GAZI ÜNIVERSITESI,801,Turkey,39.94202190000001,32.823005,8
845,GEORGE MASON UNIVERSITY,801,United States,38.8314936,-77.31148890000001,8
846,HACETTEPE UNIVERSITY,801,Turkey,39.8675202,32.734753999999995,8
847,ISTANBUL UNIVERSITY,801,Turkey,41.0126037,28.961838,8
848,KASETSART UNIVERSITY,801,Thailand,13.8475687,100.5696191,8
849,KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,801,Kazakhstan,43.243604,76.92042099999998,8
850,KHON KAEN UNIVERSITY,801,Thailand,16.474116199999997,102.8278044,8
851,KING FAISAL UNIVERSITY,801,Saudi Arabia,25.3405347,49.599911,8
852,KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,801,Thailand,13.651024800000002,100.4953802,8
853,KUWAIT UNIVERSITY,801,Kuwait,29.340619899999997,47.9212797,8
854,KYOTO INSTITUTE OF TECHNOLOGY,801,Japan,35.04978010000001,135.7820295,8
855,KYUSHU INSTITUTE OF TECHNOLOGY,801,Japan,33.8924508,130.8403409,8
856,LODZ UNIVERSITY OF TECHNOLOGY,801,Poland,51.7537146,19.451717600000002,8
857,LOYOLA UNIVERSITY CHICAGO,801,United States,41.897326299999996,-87.62515049999998,8
858,MANCHESTER METROPOLITAN UNIVERSITY,801,United Kingdom,53.4704767,-2.2394124,8
859,MARQUETTE UNIVERSITY,801,United States,43.038472999999996,-87.93044549999998,8
860,MEIJI UNIVERSITY,801,Japan,35.697242200000005,139.7615346,8
861,MIAMI UNIVERSITY,801,United States,39.5105334,-84.73087679999998,8
862,MULTIMEDIA UNIVERSITY (MMU),801,Malaysia,2.9276383999999998,101.64205770000001,8
863,MUSTANSIRIYAH UNIVERSITY,801,Iraq,33.3667833,44.4033336,8
864,NATIONAL CHUNG CHENG UNIVERSITY,801,Taiwan,23.563376100000003,120.4728831,8
865,NICOLAUS COPERNICUS UNIVERSITY,801,Poland,53.019518700000006,18.571199399999998,8
866,NORTH-WEST UNIVERSITY,801,South Africa,-26.690468,27.0931653,8
867,NOTRE DAME UNIVERSITY - LOUAIZE (NDU),801,Lebanon,33.951743799999996,35.6159377,8
868,NOTTINGHAM TRENT UNIVERSITY,801,United Kingdom,52.958068000000004,-1.1539858,8
869,NOVOSIBIRSK STATE TECHNICAL UNIVERSITY,801,Russia,54.98706310000001,82.91507059999998,8
870,OCHANOMIZU UNIVERSITY,801,Japan,35.718790000000006,139.7321363,8
871,OHIO UNIVERSITY,801,United States,39.324358000000004,-82.10138889999998,8
872,PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,801,Russia,55.7273504,37.627669700000006,8
873,PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR,801,Ecuador,-0.2094502,-78.49182059999998,8
874,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,801,Brazil,-30.0593446,-51.1734912,8
875,POZNAN UNIVERSITY OF TECHNOLOGY,801,Poland,52.3941095,16.91838,8
876,PRINCE OF SONGKLA UNIVERSITY,801,Thailand,7.006417900000001,100.4992064,8
877,RHODES UNIVERSITY,801,South Africa,-33.313591100000004,26.516313500000003,8
878,RIGA STRADINS UNIVERSITY,801,Latvia,56.9536064,24.054733600000002,8
879,RITSUMEIKAN UNIVERSITY,801,Japan,35.0325561,135.7233044,8
880,RYERSON UNIVERSITY,801,Canada,43.657658500000004,-79.3788017,8
881,SAITAMA UNIVERSITY,801,Japan,35.862300700000006,139.6072773,8
882,SAN DIEGO STATE UNIVERSITY,801,United States,32.77572170000001,-117.0718893,8
883,SAVITRIBAI PHULE PUNE UNIVERSITY,801,India,18.5530759,73.82459349999998,8
884,SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,801,South Korea,37.6316684,127.0774813,8
885,SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,801,Indonesia,-7.2823728,112.79489720000001,8
886,SHAHID BEHESHTI UNIVERSITY TEHRAN,801,Iran,35.799062799999994,51.3946864,8
887,SHINSHU UNIVERSITY,801,Japan,36.25000259999999,137.9788675,8
888,SHIRAZ UNIVERSITY,801,Iran,29.645973100000003,52.4940247,8
889,SIBERIAN FEDERAL UNIVERSITY,801,Russia,56.004290000000005,92.771924,8
890,"SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI""",801,Bulgaria,42.6935079,23.334792800000002,8
891,SOUTH URAL STATE UNIVERSITY,801,Russia,55.16049,61.370200100000005,8
892,SOUTHERN CROSS UNIVERSITY,801,Australia,-28.81799,153.29781499999999,8
893,TALLINN UNIVERSITY,801,Estonia,59.438742000000005,24.771645,8
894,TECHNICAL UNIVERSITY OF KOSICE,801,Slovakia,48.73046979999999,21.2455912,8
895,TECNOLÓGICO DE COSTA RICA -TEC,801,Costa Rica,9.857247000000001,-83.912313,8
896,THAPAR UNIVERSITY,801,India,30.3529716,76.3710378,8
897,THE ROBERT GORDON UNIVERSITY,801,United Kingdom,57.11808139999999,-2.1442172999999998,8
898,TOKAI UNIVERSITY,801,Japan,35.664446399999996,139.68454119999998,8
